
CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrabber.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565755.019069
e345565755.502812
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrabber.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrabber.m345565755#345565755#0(0"0(0#0#55"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrabber.m8620944448#1712"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrabber.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565755.223247
e345565755.765325
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrid.m345565755#345565755#0(0"0(0#0#52"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrid.m8618393984#1706"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrid.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelAtlas.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565755.502956
e345565757.200631
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelAtlas.m345565755#345565757#0(0"0(0#0#58"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelAtlas.m8620995072#1718"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelAtlas.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelBMFont.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565755.765451
e345565757.747665
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelBMFont.m345565755#345565757#0(0"0(0#0#59"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelBMFont.m8618445728#1720"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelBMFont.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelTTF.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565757.200897
e345565757.528672
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelTTF.m345565757#345565757#0(0"0(0#0#56"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelTTF.m8604049824#1714"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelTTF.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565757.528797
e345565758.105605
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLayer.m345565757#345565758#0(0"0(0#0#53"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLayer.m8621086976#1708"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLayer.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenu.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565757.747794
e345565758.449574
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenu.m345565757#345565758#0(0"0(0#0#52"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenu.m8618805536#1706"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenu.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenuItem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565758.105730
e345565758.825429
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenuItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenuItem.m345565758#345565758#0(0"0(0#0#56"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenuItem.m8600726880#1714"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenuItem.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMotionStreak.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565758.449695
e345565758.756967
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMotionStreak.m345565758#345565758#0(0"0(0#0#60"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMotionStreak.m8622860128#1722"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMotionStreak.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565758.757375
e345565759.576123
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCNode.m345565758#345565759#0(0"0(0#0#52"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCNode.m8623213952#1706"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCNode.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParallaxNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565758.825548
e345565759.181809
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
